===== train_25env started at 2026-05-12T00:19:16+00:00 =====
Command: /home/ubuntu/miniforge3/envs/fusioncontrol/bin/python examples/train_sb3_ppo_parallel_7d.py --num-envs 25 --start-port 5558 --device cpu --save-dir runs/train_25env --export-path runs/train_25env/policy.onnx
batch_size=200 does not divide rollout buffer 2500; using 125.
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.9     |
|    ep_rew_mean     | -12.5    |
| time/              |          |
|    fps             | 17       |
|    iterations      | 1        |
|    time_elapsed    | 144      |
|    total_timesteps | 2500     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 2           |
|    time_elapsed         | 291         |
|    total_timesteps      | 5000        |
| train/                  |             |
|    approx_kl            | 0.002349719 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.93       |
|    explained_variance   | 0.00677     |
|    learning_rate        | 0.0001      |
|    loss                 | 27.1        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1           |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.84         |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 3            |
|    time_elapsed         | 386          |
|    total_timesteps      | 7500         |
| train/                  |              |
|    approx_kl            | 0.0074362294 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.94        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0001       |
|    loss                 | 20.2         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00913     |
|    std                  | 1            |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 464         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005726607 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1           |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
